actor_id,name,category_id,title_id
20,LUCILLE TRACY,5,477
20,LUCILLE TRACY,13,491
20,LUCILLE TRACY,8,498
20,LUCILLE TRACY,11,526
20,LUCILLE TRACY,9,530
20,LUCILLE TRACY,13,537
20,LUCILLE TRACY,6,588
20,LUCILLE TRACY,7,642
20,LUCILLE TRACY,4,651
20,LUCILLE TRACY,4,662
20,LUCILLE TRACY,14,713
20,LUCILLE TRACY,1,716
20,LUCILLE TRACY,6,756
20,LUCILLE TRACY,16,783
20,LUCILLE TRACY,14,862
20,LUCILLE TRACY,4,961
20,LUCILLE TRACY,16,976
21,KIRSTEN PALTROW,9,5
21,KIRSTEN PALTROW,16,86
21,KIRSTEN PALTROW,16,87
21,KIRSTEN PALTROW,6,141
21,KIRSTEN PALTROW,5,158
21,KIRSTEN PALTROW,7,178
21,KIRSTEN PALTROW,1,252
21,KIRSTEN PALTROW,10,280
21,KIRSTEN PALTROW,13,320
21,KIRSTEN PALTROW,12,397
21,KIRSTEN PALTROW,12,425
21,KIRSTEN PALTROW,15,428
21,KIRSTEN PALTROW,6,496
21,KIRSTEN PALTROW,10,506
21,KIRSTEN PALTROW,1,529
21,KIRSTEN PALTROW,5,679
21,KIRSTEN PALTROW,13,685
21,KIRSTEN PALTROW,8,699
21,KIRSTEN PALTROW,11,701
21,KIRSTEN PALTROW,15,732
21,KIRSTEN PALTROW,6,733
21,KIRSTEN PALTROW,14,797
21,KIRSTEN PALTROW,11,803
21,KIRSTEN PALTROW,2,886
21,KIRSTEN PALTROW,14,892
21,KIRSTEN PALTROW,13,919
21,KIRSTEN PALTROW,12,982
22,ELVIS MARX,11,8
22,ELVIS MARX,2,22
22,ELVIS MARX,1,55
22,ELVIS MARX,2,88
22,ELVIS MARX,1,110
22,ELVIS MARX,7,145
22,ELVIS MARX,15,290
22,ELVIS MARX,16,293
22,ELVIS MARX,2,348
22,ELVIS MARX,14,368
22,ELVIS MARX,7,417
22,ELVIS MARX,2,429
22,ELVIS MARX,10,482
22,ELVIS MARX,3,490
22,ELVIS MARX,11,494
22,ELVIS MARX,4,535
22,ELVIS MARX,11,599
22,ELVIS MARX,8,633
22,ELVIS MARX,16,647
22,ELVIS MARX,3,687
22,ELVIS MARX,4,730
22,ELVIS MARX,10,741
22,ELVIS MARX,7,774
22,ELVIS MARX,1,801
22,ELVIS MARX,14,911
22,ELVIS MARX,1,963
23,SANDRA KILMER,9,5
23,SANDRA KILMER,15,41
23,SANDRA KILMER,2,77
23,SANDRA KILMER,1,104
23,SANDRA KILMER,4,115
23,SANDRA KILMER,10,116
23,SANDRA KILMER,16,124
23,SANDRA KILMER,1,211
23,SANDRA KILMER,13,225
23,SANDRA KILMER,14,234
23,SANDRA KILMER,15,253
23,SANDRA KILMER,14,366
23,SANDRA KILMER,3,369
23,SANDRA KILMER,9,413
23,SANDRA KILMER,8,418
23,SANDRA KILMER,9,434
23,SANDRA KILMER,14,448
23,SANDRA KILMER,3,490
23,SANDRA KILMER,4,535
23,SANDRA KILMER,1,548
23,SANDRA KILMER,12,635
23,SANDRA KILMER,2,648
23,SANDRA KILMER,12,672
23,SANDRA KILMER,15,690
23,SANDRA KILMER,7,765
23,SANDRA KILMER,15,781
23,SANDRA KILMER,11,803
23,SANDRA KILMER,2,819
23,SANDRA KILMER,16,825
23,SANDRA KILMER,3,832
23,SANDRA KILMER,10,841
23,SANDRA KILMER,3,852
23,SANDRA KILMER,6,854
23,SANDRA KILMER,11,855
23,SANDRA KILMER,13,934
23,SANDRA KILMER,16,980
23,SANDRA KILMER,12,996
24,CAMERON STREEP,6,2
24,CAMERON STREEP,8,82
24,CAMERON STREEP,9,111
24,CAMERON STREEP,1,125
24,CAMERON STREEP,9,147
24,CAMERON STREEP,6,163
24,CAMERON STREEP,5,177
24,CAMERON STREEP,1,193
24,CAMERON STREEP,6,198
24,CAMERON STREEP,5,241
24,CAMERON STREEP,15,255
24,CAMERON STREEP,11,276
24,CAMERON STREEP,5,334
24,CAMERON STREEP,16,404
24,CAMERON STREEP,15,462
24,CAMERON STREEP,3,514
24,CAMERON STREEP,7,584
24,CAMERON STREEP,8,602
24,CAMERON STREEP,11,652
24,CAMERON STREEP,5,703
24,CAMERON STREEP,10,780
24,CAMERON STREEP,8,828
24,CAMERON STREEP,8,831
24,CAMERON STREEP,7,968
25,KEVIN BLOOM,1,20
25,KEVIN BLOOM,12,85
25,KEVIN BLOOM,14,152
25,KEVIN BLOOM,7,178
25,KEVIN BLOOM,7,203
25,KEVIN BLOOM,8,212
25,KEVIN BLOOM,13,225
25,KEVIN BLOOM,2,244
25,KEVIN BLOOM,9,310
25,KEVIN BLOOM,5,403
25,KEVIN BLOOM,12,410
25,KEVIN BLOOM,15,419
25,KEVIN BLOOM,13,537
25,KEVIN BLOOM,2,563
25,KEVIN BLOOM,2,582
25,KEVIN BLOOM,15,605
25,KEVIN BLOOM,3,687
25,KEVIN BLOOM,1,696
25,KEVIN BLOOM,3,754
25,KEVIN BLOOM,5,870
25,KEVIN BLOOM,16,913
26,RIP CRAWFORD,11,8
26,RIP CRAWFORD,1,20
26,RIP CRAWFORD,11,33
26,RIP CRAWFORD,13,89
26,RIP CRAWFORD,13,92
26,RIP CRAWFORD,16,102
26,RIP CRAWFORD,8,146
26,RIP CRAWFORD,7,185
26,RIP CRAWFORD,9,200
26,RIP CRAWFORD,7,224
26,RIP CRAWFORD,2,240
26,RIP CRAWFORD,1,326
26,RIP CRAWFORD,1,328
26,RIP CRAWFORD,13,339
26,RIP CRAWFORD,8,344
26,RIP CRAWFORD,14,389
26,RIP CRAWFORD,3,391
26,RIP CRAWFORD,5,528
26,RIP CRAWFORD,6,543
26,RIP CRAWFORD,2,563
26,RIP CRAWFORD,13,634
26,RIP CRAWFORD,2,643
26,RIP CRAWFORD,8,681
26,RIP CRAWFORD,3,687
26,RIP CRAWFORD,8,714
26,RIP CRAWFORD,1,731
26,RIP CRAWFORD,7,757
26,RIP CRAWFORD,15,763
26,RIP CRAWFORD,8,794
26,RIP CRAWFORD,9,820
26,RIP CRAWFORD,11,884
26,RIP CRAWFORD,11,903
26,RIP CRAWFORD,5,905
27,JULIA MCQUEEN,1,18
27,JULIA MCQUEEN,11,33
27,JULIA MCQUEEN,6,84
27,JULIA MCQUEEN,6,149
27,JULIA MCQUEEN,7,171
27,JULIA MCQUEEN,8,272
27,JULIA MCQUEEN,11,333
27,JULIA MCQUEEN,16,346
27,JULIA MCQUEEN,8,358
27,JULIA MCQUEEN,12,397
27,JULIA MCQUEEN,11,414
27,JULIA MCQUEEN,12,461
27,JULIA MCQUEEN,12,476
27,JULIA MCQUEEN,9,499
27,JULIA MCQUEEN,15,502
27,JULIA MCQUEEN,12,539
27,JULIA MCQUEEN,1,585
27,JULIA MCQUEEN,11,592
27,JULIA MCQUEEN,14,636
27,JULIA MCQUEEN,8,678
27,JULIA MCQUEEN,8,681
27,JULIA MCQUEEN,8,694
27,JULIA MCQUEEN,7,770
27,JULIA MCQUEEN,2,804
27,JULIA MCQUEEN,11,829
27,JULIA MCQUEEN,11,853
27,JULIA MCQUEEN,3,872
27,JULIA MCQUEEN,2,879
27,JULIA MCQUEEN,3,888
27,JULIA MCQUEEN,11,903
27,JULIA MCQUEEN,14,966
27,JULIA MCQUEEN,2,985
27,JULIA MCQUEEN,6,995
28,WOODY HOFFMAN,4,13
28,WOODY HOFFMAN,8,42
28,WOODY HOFFMAN,6,57
28,WOODY HOFFMAN,12,73
28,WOODY HOFFMAN,13,95
28,WOODY HOFFMAN,7,106
28,WOODY HOFFMAN,2,258
28,WOODY HOFFMAN,15,262
28,WOODY HOFFMAN,1,286
28,WOODY HOFFMAN,4,357
28,WOODY HOFFMAN,5,501
28,WOODY HOFFMAN,10,507
28,WOODY HOFFMAN,15,531
28,WOODY HOFFMAN,13,550
28,WOODY HOFFMAN,1,573
28,WOODY HOFFMAN,10,596
28,WOODY HOFFMAN,15,618
28,WOODY HOFFMAN,14,624
28,WOODY HOFFMAN,4,651
28,WOODY HOFFMAN,8,678
28,WOODY HOFFMAN,2,742
28,WOODY HOFFMAN,7,789
28,WOODY HOFFMAN,1,792
28,WOODY HOFFMAN,2,815
28,WOODY HOFFMAN,7,826
28,WOODY HOFFMAN,10,834
28,WOODY HOFFMAN,12,878
28,WOODY HOFFMAN,9,907
28,WOODY HOFFMAN,2,952
28,WOODY HOFFMAN,6,972
28,WOODY HOFFMAN,13,993
29,ALEC WAYNE,15,9
29,ALEC WAYNE,7,78
29,ALEC WAYNE,1,104
29,ALEC WAYNE,3,109
29,ALEC WAYNE,4,130
29,ALEC WAYNE,12,132
29,ALEC WAYNE,7,171
29,ALEC WAYNE,13,225
29,ALEC WAYNE,8,272
29,ALEC WAYNE,7,281
29,ALEC WAYNE,14,295
29,ALEC WAYNE,9,310
29,ALEC WAYNE,5,334
29,ALEC WAYNE,16,341
29,ALEC WAYNE,13,435
29,ALEC WAYNE,5,443
29,ALEC WAYNE,14,448
29,ALEC WAYNE,12,461
29,ALEC WAYNE,4,481
29,ALEC WAYNE,15,487
29,ALEC WAYNE,15,518
29,ALEC WAYNE,3,546
29,ALEC WAYNE,13,589
29,ALEC WAYNE,10,645
29,ALEC WAYNE,14,722
29,ALEC WAYNE,6,811
29,ALEC WAYNE,4,861
29,ALEC WAYNE,3,927
29,ALEC WAYNE,7,943
30,SANDRA PECK,6,0
30,SANDRA PECK,8,52
30,SANDRA PECK,7,63
30,SANDRA PECK,14,68
30,SANDRA PECK,13,76
30,SANDRA PECK,16,86
30,SANDRA PECK,15,259
30,SANDRA PECK,8,261
30,SANDRA PECK,16,285
30,SANDRA PECK,1,291
30,SANDRA PECK,11,300
30,SANDRA PECK,1,317
30,SANDRA PECK,13,320
30,SANDRA PECK,4,356
30,SANDRA PECK,9,564
30,SANDRA PECK,1,731
30,SANDRA PECK,12,796
30,SANDRA PECK,1,837
30,SANDRA PECK,6,944
31,SISSY SOBIESKI,16,87
31,SISSY SOBIESKI,7,145
31,SISSY SOBIESKI,13,162
31,SISSY SOBIESKI,6,163
31,SISSY SOBIESKI,5,187
31,SISSY SOBIESKI,16,298
31,SISSY SOBIESKI,5,307
31,SISSY SOBIESKI,7,367
31,SISSY SOBIESKI,9,379
31,SISSY SOBIESKI,9,430
31,SISSY SOBIESKI,7,584
31,SISSY SOBIESKI,14,636
31,SISSY SOBIESKI,8,699
31,SISSY SOBIESKI,7,738
31,SISSY SOBIESKI,1,792
31,SISSY SOBIESKI,1,801
31,SISSY SOBIESKI,2,879
31,SISSY SOBIESKI,5,977
32,TIM HACKMAN,11,64
32,TIM HACKMAN,16,83
32,TIM HACKMAN,16,102
32,TIM HACKMAN,9,111
32,TIM HACKMAN,13,135
32,TIM HACKMAN,15,196
32,TIM HACKMAN,6,198
32,TIM HACKMAN,6,218
32,TIM HACKMAN,8,308
32,TIM HACKMAN,14,311
32,TIM HACKMAN,7,400
32,TIM HACKMAN,6,426
32,TIM HACKMAN,9,430
32,TIM HACKMAN,4,522
32,TIM HACKMAN,9,566
32,TIM HACKMAN,7,584
32,TIM HACKMAN,15,605
32,TIM HACKMAN,2,650
32,TIM HACKMAN,15,666
32,TIM HACKMAN,9,668
32,TIM HACKMAN,4,814
32,TIM HACKMAN,3,927
32,TIM HACKMAN,12,979
33,MILLA PECK,1,55
33,MILLA PECK,9,111
33,MILLA PECK,15,134
33,MILLA PECK,2,153
33,MILLA PECK,3,213
33,MILLA PECK,1,251
33,MILLA PECK,13,304
33,MILLA PECK,10,305
33,MILLA PECK,7,472
33,MILLA PECK,2,488
33,MILLA PECK,1,573
33,MILLA PECK,7,617
33,MILLA PECK,15,666
33,MILLA PECK,4,693
33,MILLA PECK,6,711
33,MILLA PECK,3,734
33,MILLA PECK,11,736
33,MILLA PECK,5,753
33,MILLA PECK,7,774
33,MILLA PECK,16,877
33,MILLA PECK,11,880
33,MILLA PECK,11,964
33,MILLA PECK,14,971
33,MILLA PECK,3,992
34,AUDREY OLIVIER,8,42
34,AUDREY OLIVIER,13,89
34,AUDREY OLIVIER,5,118
34,AUDREY OLIVIER,16,124
34,AUDREY OLIVIER,7,171
34,AUDREY OLIVIER,5,181
34,AUDREY OLIVIER,12,243
34,AUDREY OLIVIER,6,335
34,AUDREY OLIVIER,15,388
34,AUDREY OLIVIER,6,392
34,AUDREY OLIVIER,10,437
34,AUDREY OLIVIER,9,492
34,AUDREY OLIVIER,5,501
34,AUDREY OLIVIER,4,524
34,AUDREY OLIVIER,15,667
34,AUDREY OLIVIER,13,719
34,AUDREY OLIVIER,15,778
34,AUDREY OLIVIER,6,787
34,AUDREY OLIVIER,1,793
34,AUDREY OLIVIER,15,835
34,AUDREY OLIVIER,13,845
34,AUDREY OLIVIER,3,852
34,AUDREY OLIVIER,9,928
34,AUDREY OLIVIER,4,949
34,AUDREY OLIVIER,9,970
35,JUDY DEAN,15,9
35,JUDY DEAN,11,34
35,JUDY DEAN,9,51
35,JUDY DEAN,9,200
35,JUDY DEAN,15,255
35,JUDY DEAN,15,388
35,JUDY DEAN,6,588
35,JUDY DEAN,15,611
35,JUDY DEAN,2,614
35,JUDY DEAN,1,706
35,JUDY DEAN,1,731
35,JUDY DEAN,9,737
35,JUDY DEAN,1,747
35,JUDY DEAN,14,816
35,JUDY DEAN,16,913
36,BURT DUKAKIS,9,14
36,BURT DUKAKIS,14,80
36,BURT DUKAKIS,11,170
36,BURT DUKAKIS,8,230
36,BURT DUKAKIS,2,244
36,BURT DUKAKIS,13,282
36,BURT DUKAKIS,9,379
36,BURT DUKAKIS,10,380
36,BURT DUKAKIS,10,386
36,BURT DUKAKIS,14,389
36,BURT DUKAKIS,5,409
36,BURT DUKAKIS,12,425
36,BURT DUKAKIS,6,426
36,BURT DUKAKIS,15,452
36,BURT DUKAKIS,6,465
36,BURT DUKAKIS,4,483
36,BURT DUKAKIS,9,492
36,BURT DUKAKIS,8,498
36,BURT DUKAKIS,2,568
36,BURT DUKAKIS,13,589
36,BURT DUKAKIS,11,599
36,BURT DUKAKIS,14,713
36,BURT DUKAKIS,8,714
36,BURT DUKAKIS,11,715
36,BURT DUKAKIS,4,730
36,BURT DUKAKIS,15,874
36,BURT DUKAKIS,1,914
36,BURT DUKAKIS,16,930
36,BURT DUKAKIS,10,955
37,VAL BOLGER,15,9
37,VAL BOLGER,12,11
37,VAL BOLGER,1,18
37,VAL BOLGER,2,117
37,VAL BOLGER,5,118
37,VAL BOLGER,11,121
37,VAL BOLGER,7,145
37,VAL BOLGER,7,203
37,VAL BOLGER,1,252
37,VAL BOLGER,15,259
37,VAL BOLGER,11,276
37,VAL BOLGER,5,316
37,VAL BOLGER,9,466
37,VAL BOLGER,12,476
37,VAL BOLGER,3,484
37,VAL BOLGER,10,507
37,VAL BOLGER,5,528
37,VAL BOLGER,3,552
37,VAL BOLGER,5,554
37,VAL BOLGER,14,571
37,VAL BOLGER,3,587
37,VAL BOLGER,7,661
37,VAL BOLGER,4,662
37,VAL BOLGER,4,693
37,VAL BOLGER,1,696
37,VAL BOLGER,16,784
37,VAL BOLGER,14,838
37,VAL BOLGER,10,839
37,VAL BOLGER,3,852
37,VAL BOLGER,9,899
37,VAL BOLGER,6,924
37,VAL BOLGER,2,962
37,VAL BOLGER,6,965
37,VAL BOLGER,16,988
37,VAL BOLGER,12,996
38,TOM MCKELLEN,11,23
38,TOM MCKELLEN,1,110
38,TOM MCKELLEN,2,159
38,TOM MCKELLEN,15,175
38,TOM MCKELLEN,2,222
38,TOM MCKELLEN,2,240
38,TOM MCKELLEN,6,273
38,TOM MCKELLEN,5,334
38,TOM MCKELLEN,14,337
38,TOM MCKELLEN,9,352
38,TOM MCKELLEN,13,447
38,TOM MCKELLEN,3,449
38,TOM MCKELLEN,8,457
38,TOM MCKELLEN,1,500
38,TOM MCKELLEN,12,515
38,TOM MCKELLEN,3,546
38,TOM MCKELLEN,2,582
38,TOM MCKELLEN,7,617
38,TOM MCKELLEN,15,618
38,TOM MCKELLEN,9,704
38,TOM MCKELLEN,1,792
38,TOM MCKELLEN,7,826
38,TOM MCKELLEN,14,838
38,TOM MCKELLEN,3,852
38,TOM MCKELLEN,11,875
39,GOLDIE BRODY,8,70
39,GOLDIE BRODY,14,72
39,GOLDIE BRODY,3,167
39,GOLDIE BRODY,14,202
39,GOLDIE BRODY,11,221
39,GOLDIE BRODY,9,289
39,GOLDIE BRODY,15,292
