film_id,title,description,release_year,rental_duration,rental_rate,length,replacement_cost,special_features,language,category_id
1,Academy Dinosaur,A Epic Drama of a Feminist And a Mad Scientist who must Battle a Teacher in The Canadian Rockies,2006,6,0.99,86,20.99,"Deleted Scenes,Behind the Scenes",English,6
2,Ace Goldfinger,A Astounding Epistle of a Database Administrator And a Explorer who must Find a Car in Ancient China,2006,3,4.99,48,12.99,"Trailers,Deleted Scenes",English,11
3,Adaptation Holes,A Astounding Reflection of a Lumberjack And a Car who must Sink a Lumberjack in A Baloon Factory,2006,7,2.99,50,18.99,"Trailers,Deleted Scenes",English,6
4,Affair Prejudice,A Fanciful Documentary of a Frisbee And a Lumberjack who must Chase a Monkey in A Shark Tank,2006,5,2.99,117,26.99,"Commentaries,Behind the Scenes",English,0
5,African Egg,A Fast-Paced Documentary of a Pastry Chef And a Dentist who must Pursue a Forensic Psychologist in The Gulf of Mexico,2006,6,2.99,130,22.99,Deleted Scenes,English,0
6,Agent Truman,A Intrepid Panorama of a Robot And a Boy who must Escape a Sumo Wrestler in Ancient China,2006,3,2.99,169,17.99,Deleted Scenes,English,9
7,Airplane Sierra,A Touching Saga of a Hunter And a Butler who must Discover a Butler in A Jet Boat,2006,6,4.99,62,28.99,"Trailers,Deleted Scenes",English,0
8,Airport Pollock,A Epic Tale of a Moose And a Girl who must Confront a Monkey in Ancient India,2006,6,4.99,54,15.99,Trailers,English,0
9,Alabama Devil,A Thoughtful Panorama of a Database Administrator And a Mad Scientist who must Outgun a Mad Scientist in A Jet Boat,2006,3,2.99,114,21.99,"Trailers,Deleted Scenes",English,11
10,Aladdin Calendar,A Action-Packed Tale of a Man And a Lumberjack who must Reach a Feminist in Ancient China,2006,6,4.99,63,24.99,"Trailers,Deleted Scenes",English,15
11,Alamo Videotape,A Boring Epistle of a Butler And a Cat who must Fight a Pastry Chef in A MySQL Convention,2006,6,0.99,126,16.99,"Commentaries,Behind the Scenes",English,0
12,Alaska Phantom,A Fanciful Saga of a Hunter And a Pastry Chef who must Vanquish a Boy in Australia,2006,6,0.99,136,22.99,"Commentaries,Deleted Scenes",English,12
13,Ali Forever,A Action-Packed Drama of a Dentist And a Crocodile who must Battle a Feminist in The Canadian Rockies,2006,4,4.99,150,21.99,"Deleted Scenes,Behind the Scenes",English,0
15,Alien Center,A Brilliant Drama of a Cat And a Mad Scientist who must Battle a Feminist in A MySQL Convention,2006,5,2.99,46,10.99,"Trailers,Commentaries,Behind the Scenes",English,9
16,Alley Evolution,A Fast-Paced Drama of a Robot And a Composer who must Battle a Astronaut in New Orleans,2006,6,2.99,180,23.99,"Trailers,Commentaries",English,9
17,Alone Trip,A Fast-Paced Character Study of a Composer And a Dog who must Outgun a Boat in An Abandoned Fun House,2006,3,0.99,82,14.99,"Trailers,Behind the Scenes",English,12
18,Alter Victory,A Thoughtful Drama of a Composer And a Feminist who must Meet a Secret Agent in The Canadian Rockies,2006,6,0.99,57,27.99,"Trailers,Behind the Scenes",English,0
19,Amadeus Holy,A Emotional Display of a Pioneer And a Technical Writer who must Battle a Man in A Baloon,2006,6,0.99,113,20.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,1
20,Amelie Hellfighters,A Boring Drama of a Woman And a Squirrel who must Conquer a Student in A Baloon,2006,4,4.99,79,23.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,0
21,American Circus,A Insightful Drama of a Girl And a Astronaut who must Face a Database Administrator in A Shark Tank,2006,3,4.99,129,17.99,"Commentaries,Behind the Scenes",English,1
22,Amistad Midsummer,A Emotional Character Study of a Dentist And a Crocodile who must Meet a Sumo Wrestler in California,2006,6,2.99,85,10.99,"Commentaries,Behind the Scenes",English,0
23,Anaconda Confessions,A Lacklusture Display of a Dentist And a Dentist who must Fight a Girl in Australia,2006,3,0.99,92,9.99,"Trailers,Deleted Scenes",English,2
24,Analyze Hoosiers,A Thoughtful Display of a Explorer And a Pastry Chef who must Overcome a Feminist in The Sahara Desert,2006,6,2.99,181,19.99,"Trailers,Behind the Scenes",English,11
25,Angels Life,A Thoughtful Display of a Woman And a Astronaut who must Battle a Robot in Berlin,2006,3,2.99,74,15.99,Trailers,English,13
26,Annie Identity,A Amazing Panorama of a Pastry Chef And a Boat who must Escape a Woman in An Abandoned Amusement Park,2006,3,0.99,86,15.99,"Commentaries,Deleted Scenes",English,0
27,Anonymous Human,A Amazing Reflection of a Database Administrator And a Astronaut who must Outrace a Database Administrator in A Shark Tank,2006,7,0.99,179,12.99,"Deleted Scenes,Behind the Scenes",English,15
28,Anthem Luke,A Touching Panorama of a Waitress And a Woman who must Outrace a Dog in An Abandoned Amusement Park,2006,5,4.99,91,16.99,"Deleted Scenes,Behind the Scenes",English,0
29,Antitrust Tomatoes,A Fateful Yarn of a Womanizer And a Feminist who must Succumb a Database Administrator in Ancient India,2006,5,2.99,168,11.99,"Trailers,Commentaries,Deleted Scenes",English,1
30,Anything Savannah,A Epic Story of a Pastry Chef And a Woman who must Chase a Feminist in An Abandoned Fun House,2006,4,2.99,82,27.99,"Trailers,Deleted Scenes,Behind the Scenes",English,11
31,Apache Divine,A Awe-Inspiring Reflection of a Pastry Chef And a Teacher who must Overcome a Sumo Wrestler in A U-Boat,2006,5,4.99,92,16.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,8
32,Apocalypse Flamingos,A Astounding Story of a Dog And a Squirrel who must Defeat a Woman in An Abandoned Amusement Park,2006,6,4.99,119,11.99,"Trailers,Commentaries",English,0
34,Arabia Dogma,A Touching Epistle of a Madman And a Mad Cow who must Defeat a Student in Nigeria,2006,6,0.99,62,29.99,"Commentaries,Deleted Scenes",English,11
35,Arachnophobia Rollercoaster,A Action-Packed Reflection of a Pastry Chef And a Composer who must Discover a Mad Scientist in The First Manned Space Station,2006,4,2.99,147,24.99,"Trailers,Deleted Scenes,Behind the Scenes",English,11
37,Arizona Bang,A Brilliant Panorama of a Mad Scientist And a Mad Cow who must Meet a Pioneer in A Monastery,2006,3,2.99,121,28.99,"Trailers,Deleted Scenes",English,4
39,Armageddon Lost,A Fast-Paced Tale of a Boat And a Teacher who must Succumb a Composer in An Abandoned Mine Shaft,2006,5,0.99,99,10.99,Trailers,English,0
40,Army Flintstones,A Boring Saga of a Database Administrator And a Womanizer who must Battle a Waitress in Nigeria,2006,4,0.99,148,22.99,"Trailers,Commentaries",English,6
42,Artist Coldblooded,A Stunning Reflection of a Robot And a Moose who must Challenge a Woman in California,2006,5,2.99,170,10.99,"Trailers,Behind the Scenes",English,15
43,Atlantis Cause,A Thrilling Yarn of a Feminist And a Hunter who must Fight a Technical Writer in A Shark Tank,2006,6,2.99,170,15.99,Behind the Scenes,English,8
44,Attacks Hate,A Fast-Paced Panorama of a Technical Writer And a Mad Scientist who must Find a Feminist in An Abandoned Mine Shaft,2006,5,4.99,113,21.99,"Trailers,Behind the Scenes",English,14
45,Attraction Newton,A Astounding Panorama of a Composer And a Frisbee who must Reach a Husband in Ancient Japan,2006,5,4.99,83,14.99,"Trailers,Behind the Scenes",English,13
46,Autumn Crow,A Beautiful Tale of a Dentist And a Mad Cow who must Battle a Moose in The Sahara Desert,2006,3,4.99,108,13.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,0
47,Baby Hall,A Boring Character Study of a A Shark And a Girl who must Outrace a Feminist in An Abandoned Mine Shaft,2006,5,4.99,153,23.99,Commentaries,English,9
48,Backlash Undefeated,A Stunning Character Study of a Mad Scientist And a Mad Cow who must Kill a Car in A Monastery,2006,3,4.99,118,24.99,"Trailers,Behind the Scenes",English,0
49,Badman Dawn,A Emotional Panorama of a Pioneer And a Composer who must Escape a Mad Scientist in A Jet Boat,2006,6,2.99,162,22.99,"Trailers,Commentaries,Behind the Scenes",English,0
50,Baked Cleopatra,A Stunning Drama of a Forensic Psychologist And a Husband who must Overcome a Waitress in A Monastery,2006,3,2.99,182,20.99,"Commentaries,Behind the Scenes",English,0
51,Balloon Homeward,A Insightful Panorama of a Forensic Psychologist And a Mad Cow who must Build a Mad Scientist in The First Manned Space Station,2006,5,2.99,75,10.99,Deleted Scenes,English,0
52,Ballroom Mockingbird,A Thrilling Documentary of a Composer And a Monkey who must Find a Feminist in California,2006,6,0.99,173,29.99,"Commentaries,Deleted Scenes",English,9
53,Bang Kwai,A Epic Drama of a Madman And a Cat who must Face a A Shark in An Abandoned Amusement Park,2006,5,2.99,87,25.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,8
54,Banger Pinocchio,A Awe-Inspiring Drama of a Car And a Pastry Chef who must Chase a Crocodile in The First Manned Space Station,2006,5,0.99,113,15.99,"Trailers,Commentaries,Deleted Scenes",English,12
55,Barbarella Streetcar,A Awe-Inspiring Story of a Feminist And a Cat who must Conquer a Dog in A Monastery,2006,6,2.99,65,27.99,Behind the Scenes,English,0
56,Barefoot Manchurian,A Intrepid Story of a Cat And a Student who must Vanquish a Girl in An Abandoned Amusement Park,2006,6,2.99,129,15.99,"Trailers,Commentaries",English,1
57,Basic Easy,A Stunning Epistle of a Man And a Husband who must Reach a Mad Scientist in A Jet Boat,2006,4,2.99,90,18.99,Deleted Scenes,English,0
58,Beach Heartbreakers,A Fateful Display of a Womanizer And a Mad Scientist who must Outgun a A Shark in Soviet Georgia,2006,6,2.99,122,16.99,"Deleted Scenes,Behind the Scenes",English,6
59,Bear Graceland,A Astounding Saga of a Dog And a Boy who must Kill a Teacher in The First Manned Space Station,2006,4,2.99,160,20.99,Deleted Scenes,English,0
60,Beast Hunchback,A Awe-Inspiring Epistle of a Student And a Squirrel who must Defeat a Boy in Ancient China,2006,3,4.99,89,22.99,"Deleted Scenes,Behind the Scenes",English,4
61,Beauty Grease,A Fast-Paced Display of a Composer And a Moose who must Sink a Robot in An Abandoned Mine Shaft,2006,5,4.99,175,28.99,"Trailers,Commentaries",English,0
62,Bed Highball,A Astounding Panorama of a Lumberjack And a Dog who must Redeem a Woman in An Abandoned Fun House,2006,5,2.99,106,23.99,"Trailers,Commentaries,Deleted Scenes",English,6
63,Bedazzled Married,A Astounding Character Study of a Madman And a Robot who must Meet a Mad Scientist in An Abandoned Fun House,2006,6,0.99,73,21.99,"Trailers,Deleted Scenes,Behind the Scenes",English,8
64,Beethoven Exorcist,A Epic Display of a Pioneer And a Student who must Challenge a Butler in The Gulf of Mexico,2006,6,0.99,151,26.99,"Commentaries,Behind the Scenes",English,7
65,Behavior Runaway,A Unbelieveable Drama of a Student And a Husband who must Outrace a Sumo Wrestler in Berlin,2006,3,4.99,100,20.99,"Trailers,Deleted Scenes,Behind the Scenes",English,11
66,Beneath Rush,A Astounding Panorama of a Man And a Monkey who must Discover a Man in The First Manned Space Station,2006,6,0.99,53,27.99,"Commentaries,Deleted Scenes",English,0
67,Berets Agent,A Taut Saga of a Crocodile And a Boy who must Overcome a Technical Writer in Ancient China,2006,5,2.99,77,24.99,Deleted Scenes,English,1
68,Betrayed Rear,A Emotional Character Study of a Boat And a Pioneer who must Find a Explorer in A Shark Tank,2006,5,4.99,122,26.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,0
69,Beverly Outlaw,A Fanciful Documentary of a Womanizer And a Boat who must Defeat a Madman in The First Manned Space Station,2006,3,2.99,85,21.99,Trailers,English,14
70,Bikini Borrowers,A Astounding Drama of a Astronaut And a Cat who must Discover a Woman in The First Manned Space Station,2006,7,4.99,142,26.99,"Commentaries,Deleted Scenes",English,2
71,Bilko Anonymous,A Emotional Reflection of a Teacher And a Man who must Meet a Cat in The First Manned Space Station,2006,3,4.99,100,25.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,8
72,Bill Others,A Stunning Saga of a Mad Scientist And a Forensic Psychologist who must Challenge a Squirrel in A MySQL Convention,2006,6,2.99,93,12.99,"Trailers,Commentaries",English,0
73,Bingo Talented,A Touching Tale of a Girl And a Crocodile who must Discover a Waitress in Nigeria,2006,5,2.99,150,22.99,"Trailers,Commentaries",English,14
74,Birch Antitrust,A Fanciful Panorama of a Husband And a Pioneer who must Outgun a Dog in A Baloon,2006,4,4.99,162,18.99,"Trailers,Commentaries,Deleted Scenes",English,12
75,Bird Independence,A Thrilling Documentary of a Car And a Student who must Sink a Hunter in The Canadian Rockies,2006,6,4.99,163,14.99,"Commentaries,Behind the Scenes",English,0
76,Birdcage Casper,A Fast-Paced Saga of a Frisbee And a Astronaut who must Overcome a Feminist in Ancient India,2006,4,0.99,103,23.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,0
77,Birds Perdition,A Boring Story of a Womanizer And a Pioneer who must Face a Dog in California,2006,5,4.99,61,15.99,"Trailers,Behind the Scenes",English,13
78,Blackout Private,A Intrepid Yarn of a Pastry Chef And a Mad Scientist who must Challenge a Secret Agent in Ancient Japan,2006,7,2.99,85,12.99,"Trailers,Deleted Scenes",English,2
79,Blade Polish,A Thoughtful Character Study of a Frisbee And a Pastry Chef who must Fight a Dentist in The First Manned Space Station,2006,5,0.99,114,10.99,"Trailers,Behind the Scenes",English,7
80,Blanket Beverly,A Emotional Documentary of a Student And a Girl who must Build a Boat in Nigeria,2006,7,2.99,148,21.99,Trailers,English,8
81,Blindness Gun,A Touching Drama of a Robot And a Dentist who must Meet a Hunter in A Jet Boat,2006,6,4.99,103,29.99,"Trailers,Behind the Scenes",English,14
82,Blood Argonauts,A Boring Drama of a Explorer And a Man who must Kill a Lumberjack in A Manhattan Penthouse,2006,3,0.99,71,13.99,"Trailers,Commentaries,Behind the Scenes",English,0
83,Blues Instinct,A Insightful Documentary of a Boat And a Composer who must Meet a Forensic Psychologist in An Abandoned Fun House,2006,5,2.99,50,18.99,"Trailers,Deleted Scenes,Behind the Scenes",English,8
84,Boiled Dares,A Awe-Inspiring Story of a Waitress And a Dog who must Discover a Dentist in Ancient Japan,2006,7,4.99,102,13.99,"Trailers,Commentaries",English,16
85,Bonnie Holocaust,A Fast-Paced Story of a Crocodile And a Robot who must Find a Moose in Ancient Japan,2006,4,0.99,63,29.99,Deleted Scenes,English,6
86,Boogie Amelie,A Lacklusture Character Study of a Husband And a Sumo Wrestler who must Succumb a Technical Writer in The Gulf of Mexico,2006,6,4.99,121,11.99,"Commentaries,Behind the Scenes",English,12
88,Born Spinal,A Touching Epistle of a Frisbee And a Husband who must Pursue a Student in Nigeria,2006,7,4.99,179,17.99,"Trailers,Commentaries,Deleted Scenes",English,16
89,Borrowers Bedazzled,A Brilliant Epistle of a Teacher And a Sumo Wrestler who must Defeat a Man in An Abandoned Fun House,2006,7,0.99,63,22.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,2
90,Boulevard Mob,A Fateful Epistle of a Moose And a Monkey who must Confront a Lumberjack in Ancient China,2006,3,0.99,63,11.99,Trailers,English,13
91,Bound Cheaper,A Thrilling Panorama of a Database Administrator And a Astronaut who must Challenge a Lumberjack in A Baloon,2006,5,0.99,98,17.99,Behind the Scenes,English,4
92,Bowfinger Gables,A Fast-Paced Yarn of a Waitress And a Composer who must Outgun a Dentist in California,2006,7,4.99,72,19.99,"Trailers,Deleted Scenes",English,11
93,Brannigan Sunrise,A Amazing Epistle of a Moose And a Crocodile who must Outrace a Dog in Berlin,2006,4,4.99,121,27.99,Trailers,English,13
94,Braveheart Human,A Insightful Story of a Dog And a Pastry Chef who must Battle a Girl in Berlin,2006,7,2.99,176,14.99,"Trailers,Deleted Scenes",English,0
95,Breakfast Goldfinger,A Beautiful Reflection of a Student And a Student who must Fight a Moose in Berlin,2006,5,4.99,123,18.99,"Trailers,Commentaries,Deleted Scenes",English,0
96,Breaking Home,A Beautiful Display of a Secret Agent And a Monkey who must Battle a Sumo Wrestler in An Abandoned Mine Shaft,2006,4,2.99,169,21.99,"Trailers,Commentaries",English,13
97,Bride Intrigue,A Epic Tale of a Robot And a Monkey who must Vanquish a Man in New Orleans,2006,7,0.99,56,24.99,"Trailers,Commentaries,Behind the Scenes",English,0
98,Bright Encounters,A Fateful Yarn of a Lumberjack And a Feminist who must Conquer a Student in A Jet Boat,2006,4,4.99,73,12.99,Trailers,English,0
99,Bringing Hysterical,A Fateful Saga of a A Shark And a Technical Writer who must Find a Woman in A Jet Boat,2006,7,2.99,136,14.99,Trailers,English,0
100,Brooklyn Desert,A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station,2006,7,4.99,161,21.99,Commentaries,English,0
101,Brotherhood Blanket,A Fateful Character Study of a Butler And a Technical Writer who must Sink a Astronaut in Ancient Japan,2006,3,0.99,73,26.99,Behind the Scenes,English,6
102,Bubble Grosse,A Awe-Inspiring Panorama of a Crocodile And a Moose who must Confront a Girl in A Baloon,2006,4,4.99,60,20.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,0
103,Bucket Brotherhood,A Amazing Display of a Girl And a Womanizer who must Succumb a Lumberjack in A Baloon Factory,2006,7,4.99,133,27.99,"Commentaries,Deleted Scenes",English,16
104,Bugsy Song,A Awe-Inspiring Character Study of a Secret Agent And a Boat who must Find a Squirrel in The First Manned Space Station,2006,4,2.99,119,17.99,Commentaries,English,0
105,Bull Shawshank,A Fanciful Drama of a Moose And a Squirrel who must Conquer a Pioneer in The Canadian Rockies,2006,6,0.99,125,21.99,Deleted Scenes,English,1
106,Bulworth Commandments,A Amazing Display of a Mad Cow And a Pioneer who must Redeem a Sumo Wrestler in The Outback,2006,4,2.99,61,14.99,Trailers,English,10
107,Bunch Minds,A Emotional Story of a Feminist And a Feminist who must Escape a Pastry Chef in A MySQL Convention,2006,4,2.99,63,13.99,Behind the Scenes,English,7
109,Butterfly Chocolat,A Fateful Story of a Girl And a Composer who must Conquer a Husband in A Shark Tank,2006,3,0.99,89,17.99,Behind the Scenes,English,0
110,Cabin Flash,A Stunning Epistle of a Boat And a Man who must Challenge a A Shark in A Baloon Factory,2006,4,0.99,53,25.99,"Commentaries,Deleted Scenes",English,3
111,Caddyshack Jedi,A Awe-Inspiring Epistle of a Woman And a Madman who must Fight a Robot in Soviet Georgia,2006,3,0.99,52,17.99,"Commentaries,Deleted Scenes",English,1
