film_id,title,description,release_year,rental_duration,rental_rate,length,replacement_cost,special_features,language,category_id
112,Calendar Gunfight,A Thrilling Drama of a Frisbee And a Lumberjack who must Sink a Man in Nigeria,2006,4,4.99,120,22.99,"Trailers,Commentaries,Behind the Scenes",English,9
113,California Birds,A Thrilling Yarn of a Database Administrator And a Robot who must Battle a Database Administrator in Ancient India,2006,4,4.99,75,19.99,"Trailers,Commentaries,Deleted Scenes",English,0
114,Camelot Vacation,A Touching Character Study of a Woman And a Waitress who must Battle a Pastry Chef in A MySQL Convention,2006,3,0.99,61,26.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,0
115,Campus Remember,A Astounding Drama of a Crocodile And a Mad Cow who must Build a Robot in A Jet Boat,2006,5,2.99,167,27.99,Behind the Scenes,English,1
116,Candidate Perdition,A Brilliant Epistle of a Composer And a Database Administrator who must Vanquish a Mad Scientist in The First Manned Space Station,2006,4,2.99,70,10.99,"Deleted Scenes,Behind the Scenes",English,4
117,Candles Grapes,A Fanciful Character Study of a Monkey And a Explorer who must Build a Astronaut in An Abandoned Fun House,2006,6,4.99,135,15.99,"Trailers,Deleted Scenes",English,10
118,Canyon Stock,A Thoughtful Reflection of a Waitress And a Feminist who must Escape a Squirrel in A Manhattan Penthouse,2006,7,0.99,85,26.99,"Trailers,Deleted Scenes",English,2
119,Caper Motions,A Fateful Saga of a Moose And a Car who must Pursue a Woman in A MySQL Convention,2006,6,0.99,176,22.99,"Trailers,Commentaries,Deleted Scenes",English,5
120,Caribbean Liberty,A Fanciful Tale of a Pioneer And a Technical Writer who must Outgun a Pioneer in A Shark Tank,2006,3,4.99,92,16.99,"Commentaries,Deleted Scenes",English,0
121,Carol Texas,A Astounding Character Study of a Composer And a Student who must Overcome a Composer in A Monastery,2006,4,2.99,151,15.99,"Trailers,Behind the Scenes",English,2
122,Carrie Bunch,A Amazing Epistle of a Student And a Astronaut who must Discover a Frisbee in The Canadian Rockies,2006,7,0.99,114,11.99,"Trailers,Commentaries,Behind the Scenes",English,11
123,Casablanca Super,A Amazing Panorama of a Crocodile And a Forensic Psychologist who must Pursue a Secret Agent in The First Manned Space Station,2006,6,4.99,85,22.99,"Trailers,Deleted Scenes,Behind the Scenes",English,0
124,Casper Dragonfly,A Intrepid Documentary of a Boat And a Crocodile who must Chase a Robot in The Sahara Desert,2006,3,4.99,163,16.99,Trailers,English,3
125,Cassidy Wyoming,A Intrepid Drama of a Frisbee And a Hunter who must Kill a Secret Agent in New Orleans,2006,5,2.99,61,19.99,"Commentaries,Behind the Scenes",English,16
126,Casualties Encino,A Insightful Yarn of a A Shark And a Pastry Chef who must Face a Boy in A Monastery,2006,3,4.99,179,16.99,Trailers,English,1
127,Cat Coneheads,A Fast-Paced Panorama of a Girl And a A Shark who must Confront a Boy in Ancient India,2006,5,4.99,112,14.99,"Commentaries,Deleted Scenes",English,5
129,Cause Date,A Taut Tale of a Explorer And a Pastry Chef who must Conquer a Hunter in A MySQL Convention,2006,3,2.99,179,16.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,0
130,Celebrity Horn,A Amazing Documentary of a Secret Agent And a Astronaut who must Vanquish a Hunter in A Shark Tank,2006,7,0.99,110,24.99,"Deleted Scenes,Behind the Scenes",English,0
131,Center Dinosaur,A Beautiful Character Study of a Sumo Wrestler And a Dentist who must Find a Dog in California,2006,5,4.99,152,12.99,Deleted Scenes,English,4
132,Chainsaw Uptown,A Beautiful Documentary of a Boy And a Robot who must Discover a Squirrel in Australia,2006,6,0.99,114,25.99,"Deleted Scenes,Behind the Scenes",English,14
133,Chamber Italian,A Fateful Reflection of a Moose And a Husband who must Overcome a Monkey in Nigeria,2006,7,4.99,117,14.99,Trailers,English,12
134,Champion Flatliners,A Amazing Story of a Mad Cow And a Dog who must Kill a Husband in A Monastery,2006,4,4.99,51,21.99,Trailers,English,0
135,Chance Resurrection,A Astounding Story of a Forensic Psychologist And a Forensic Psychologist who must Overcome a Moose in Ancient China,2006,3,2.99,70,22.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,15
136,Chaplin License,A Boring Drama of a Dog And a Forensic Psychologist who must Outrace a Explorer in Ancient India,2006,7,2.99,146,26.99,Behind the Scenes,English,13
137,Charade Duffel,A Action-Packed Display of a Man And a Waitress who must Build a Dog in A MySQL Convention,2006,3,2.99,66,21.99,"Trailers,Deleted Scenes,Behind the Scenes",English,0
138,Chariots Conspiracy,A Unbelieveable Epistle of a Robot And a Husband who must Chase a Robot in The First Manned Space Station,2006,5,2.99,71,29.99,"Deleted Scenes,Behind the Scenes",English,0
139,Chasing Fight,A Astounding Saga of a Technical Writer And a Butler who must Battle a Butler in A Shark Tank,2006,7,4.99,114,21.99,"Trailers,Commentaries",English,0
140,Cheaper Clyde,A Emotional Character Study of a Pioneer And a Girl who must Discover a Dog in Ancient Japan,2006,6,0.99,87,23.99,"Trailers,Commentaries,Behind the Scenes",English,14
141,Chicago North,A Fateful Yarn of a Mad Cow And a Waitress who must Battle a Student in California,2006,6,4.99,185,11.99,"Deleted Scenes,Behind the Scenes",English,0
142,Chicken Hellfighters,A Emotional Drama of a Dog And a Explorer who must Outrace a Technical Writer in Australia,2006,3,0.99,122,24.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,6
143,Chill Luck,A Lacklusture Epistle of a Boat And a Technical Writer who must Fight a A Shark in The Canadian Rockies,2006,6,0.99,142,17.99,"Trailers,Commentaries,Deleted Scenes",English,0
145,Chisum Behavior,A Epic Documentary of a Sumo Wrestler And a Butler who must Kill a Car in Ancient India,2006,5,4.99,124,25.99,"Trailers,Commentaries,Behind the Scenes",English,8
146,Chitty Lock,A Boring Epistle of a Boat And a Database Administrator who must Kill a Sumo Wrestler in The First Manned Space Station,2006,6,2.99,107,24.99,Commentaries,English,7
147,Chocolat Harry,A Action-Packed Epistle of a Dentist And a Moose who must Meet a Mad Cow in Ancient Japan,2006,5,0.99,101,16.99,"Commentaries,Behind the Scenes",English,8
149,Christmas Moonshine,A Action-Packed Epistle of a Feminist And a Astronaut who must Conquer a Boat in A Manhattan Penthouse,2006,7,0.99,150,21.99,"Trailers,Commentaries,Behind the Scenes",English,0
150,Cider Desire,A Stunning Character Study of a Composer And a Mad Cow who must Succumb a Cat in Soviet Georgia,2006,7,2.99,101,9.99,Behind the Scenes,English,6
151,Cincinatti Whisperer,A Brilliant Saga of a Pastry Chef And a Hunter who must Confront a Butler in Berlin,2006,5,4.99,143,26.99,Deleted Scenes,English,0
152,Circus Youth,A Thoughtful Drama of a Pastry Chef And a Dentist who must Pursue a Girl in A Baloon,2006,5,2.99,90,13.99,"Trailers,Deleted Scenes,Behind the Scenes",English,3
153,Citizen Shrek,A Fanciful Character Study of a Technical Writer And a Husband who must Redeem a Robot in The Outback,2006,7,0.99,165,18.99,"Commentaries,Deleted Scenes",English,14
154,Clash Freddy,A Amazing Yarn of a Composer And a Squirrel who must Escape a Astronaut in Australia,2006,6,2.99,81,12.99,"Commentaries,Deleted Scenes",English,2
155,Cleopatra Devil,A Fanciful Documentary of a Crocodile And a Technical Writer who must Fight a A Shark in A Baloon,2006,6,0.99,150,26.99,"Trailers,Deleted Scenes,Behind the Scenes",English,13
156,Clerks Angels,A Thrilling Display of a Sumo Wrestler And a Girl who must Confront a Man in A Baloon,2006,3,4.99,164,15.99,Commentaries,English,0
157,Clockwork Paradise,A Insightful Documentary of a Technical Writer And a Feminist who must Challenge a Cat in A Baloon,2006,7,0.99,143,29.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,0
158,Clones Pinocchio,A Amazing Drama of a Car And a Robot who must Pursue a Dentist in New Orleans,2006,6,2.99,124,16.99,Behind the Scenes,English,12
159,Closer Bang,A Unbelieveable Panorama of a Frisbee And a Hunter who must Vanquish a Monkey in Ancient India,2006,5,4.99,58,12.99,"Trailers,Behind the Scenes",English,5
160,Club Graffiti,A Epic Tale of a Pioneer And a Hunter who must Escape a Girl in A U-Boat,2006,4,0.99,65,12.99,"Trailers,Deleted Scenes",English,2
161,Clue Grail,A Taut Tale of a Butler And a Mad Scientist who must Build a Crocodile in Ancient China,2006,6,4.99,70,27.99,"Trailers,Commentaries,Behind the Scenes",English,0
162,Clueless Bucket,A Taut Tale of a Car And a Pioneer who must Conquer a Sumo Wrestler in An Abandoned Fun House,2006,4,2.99,95,13.99,"Trailers,Deleted Scenes,Behind the Scenes",English,1
163,Clyde Theory,A Beautiful Yarn of a Astronaut And a Frisbee who must Overcome a Explorer in A Jet Boat,2006,4,0.99,139,29.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,13
164,Coast Rainbow,A Astounding Documentary of a Mad Cow And a Pioneer who must Challenge a Butler in The Sahara Desert,2006,4,0.99,55,20.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,6
165,Coldblooded Darling,A Brilliant Panorama of a Dentist And a Moose who must Find a Student in The Gulf of Mexico,2006,7,4.99,70,27.99,"Trailers,Deleted Scenes",English,14
166,Color Philadelphia,A Thoughtful Panorama of a Car And a Crocodile who must Sink a Monkey in The Sahara Desert,2006,6,2.99,149,19.99,"Commentaries,Behind the Scenes",English,4
167,Coma Head,A Awe-Inspiring Drama of a Boy And a Frisbee who must Escape a Pastry Chef in California,2006,6,4.99,109,10.99,Commentaries,English,0
168,Comancheros Enemy,A Boring Saga of a Lumberjack And a Monkey who must Find a Monkey in The Gulf of Mexico,2006,5,0.99,67,23.99,"Trailers,Behind the Scenes",English,3
169,Comforts Rush,A Unbelieveable Panorama of a Pioneer And a Husband who must Meet a Mad Cow in An Abandoned Mine Shaft,2006,3,2.99,76,19.99,"Commentaries,Behind the Scenes",English,0
170,Command Darling,A Awe-Inspiring Tale of a Forensic Psychologist And a Woman who must Challenge a Database Administrator in Ancient Japan,2006,5,4.99,120,28.99,Behind the Scenes,English,9
172,Coneheads Smoochy,A Touching Story of a Womanizer And a Composer who must Pursue a Husband in Nigeria,2006,7,4.99,112,12.99,"Deleted Scenes,Behind the Scenes",English,7
173,Confessions Maguire,A Insightful Story of a Car And a Boy who must Battle a Technical Writer in A Baloon,2006,7,4.99,65,25.99,Behind the Scenes,English,7
174,Confidential Interview,A Stunning Reflection of a Cat And a Woman who must Find a Astronaut in Ancient Japan,2006,6,4.99,180,13.99,Commentaries,English,0
175,Confused Candles,A Stunning Epistle of a Cat And a Forensic Psychologist who must Confront a Pioneer in A Baloon,2006,3,2.99,122,27.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,0
176,Congeniality Quest,A Touching Documentary of a Cat And a Pastry Chef who must Find a Lumberjack in A Baloon,2006,6,0.99,87,21.99,"Commentaries,Behind the Scenes",English,15
177,Connecticut Tramp,A Unbelieveable Drama of a Crocodile And a Mad Cow who must Reach a Dentist in A Shark Tank,2006,4,4.99,172,20.99,"Commentaries,Deleted Scenes",English,14
178,Connection Microcosmos,A Fateful Documentary of a Crocodile And a Husband who must Face a Husband in The First Manned Space Station,2006,6,0.99,115,25.99,"Deleted Scenes,Behind the Scenes",English,5
179,Conquerer Nuts,A Taut Drama of a Mad Scientist And a Man who must Escape a Pioneer in An Abandoned Mine Shaft,2006,4,4.99,173,14.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,7
180,Conspiracy Spirit,A Awe-Inspiring Story of a Student And a Frisbee who must Conquer a Crocodile in An Abandoned Mine Shaft,2006,4,2.99,184,27.99,"Trailers,Commentaries",English,0
181,Contact Anonymous,A Insightful Display of a A Shark And a Monkey who must Face a Database Administrator in Ancient India,2006,7,2.99,166,10.99,Commentaries,English,0
182,Control Anthem,A Fateful Documentary of a Robot And a Student who must Battle a Cat in A Monastery,2006,7,4.99,185,9.99,Commentaries,English,5
183,Conversation Downhill,A Taut Character Study of a Husband And a Waitress who must Sink a Squirrel in A MySQL Convention,2006,4,4.99,112,14.99,Commentaries,English,0
184,Core Suit,A Unbelieveable Tale of a Car And a Explorer who must Confront a Boat in A Manhattan Penthouse,2006,3,2.99,92,24.99,Deleted Scenes,English,0
185,Cowboy Doom,A Astounding Drama of a Boy And a Lumberjack who must Fight a Butler in A Baloon,2006,3,2.99,146,10.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,9
186,Craft Outfield,A Lacklusture Display of a Explorer And a Hunter who must Succumb a Database Administrator in A Baloon Factory,2006,6,0.99,64,17.99,"Deleted Scenes,Behind the Scenes",English,7
187,Cranes Reservoir,A Fanciful Documentary of a Teacher And a Dog who must Outgun a Forensic Psychologist in A Baloon Factory,2006,5,2.99,57,12.99,Commentaries,English,15
188,Crazy Home,A Fanciful Panorama of a Boy And a Woman who must Vanquish a Database Administrator in The Outback,2006,7,2.99,136,24.99,"Commentaries,Deleted Scenes",English,5
189,Creatures Shakespeare,A Emotional Drama of a Womanizer And a Squirrel who must Vanquish a Crocodile in Ancient India,2006,3,0.99,139,23.99,"Trailers,Deleted Scenes",English,0
190,Creepers Kane,A Awe-Inspiring Reflection of a Squirrel And a Boat who must Outrace a Car in A Jet Boat,2006,5,4.99,172,23.99,"Trailers,Behind the Scenes",English,0
191,Crooked Frogmen,A Unbelieveable Drama of a Hunter And a Database Administrator who must Battle a Crocodile in An Abandoned Amusement Park,2006,6,0.99,143,27.99,"Commentaries,Deleted Scenes,Behind the Scenes",English,3
193,Crossroads Casualties,A Intrepid Documentary of a Sumo Wrestler And a Astronaut who must Battle a Composer in The Outback,2006,5,2.99,153,20.99,"Trailers,Commentaries,Behind the Scenes",English,2
194,Crow Grease,A Awe-Inspiring Documentary of a Woman And a Husband who must Sink a Database Administrator in The First Manned Space Station,2006,6,0.99,104,22.99,"Trailers,Commentaries,Behind the Scenes",English,1
196,Cruelty Unforgiven,A Brilliant Tale of a Car And a Moose who must Battle a Dentist in Nigeria,2006,7,0.99,69,29.99,"Deleted Scenes,Behind the Scenes",English,0
197,Crusade Honey,A Fast-Paced Reflection of a Explorer And a Butler who must Battle a Madman in An Abandoned Amusement Park,2006,4,2.99,112,27.99,Commentaries,English,15
199,Cupboard Sinners,A Emotional Reflection of a Frisbee And a Boat who must Reach a Pastry Chef in An Abandoned Amusement Park,2006,4,2.99,56,29.99,Behind the Scenes,English,6
200,Curtain Videotape,A Boring Reflection of a Dentist And a Mad Cow who must Chase a Secret Agent in A Shark Tank,2006,7,0.99,133,27.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,10
201,Cyclone Family,A Lacklusture Drama of a Student And a Monkey who must Sink a Womanizer in A MySQL Convention,2006,7,2.99,176,18.99,"Trailers,Deleted Scenes",English,9
202,Daddy Pittsburgh,A Epic Story of a A Shark And a Student who must Confront a Explorer in The Gulf of Mexico,2006,5,4.99,161,26.99,"Deleted Scenes,Behind the Scenes",English,5
203,Daisy Menagerie,A Fast-Paced Saga of a Pastry Chef And a Monkey who must Sink a Composer in Ancient India,2006,5,4.99,84,9.99,"Trailers,Commentaries,Behind the Scenes",English,14
204,Dalmations Sweden,A Emotional Epistle of a Moose And a Hunter who must Overcome a Robot in A Manhattan Penthouse,2006,4,0.99,106,25.99,"Trailers,Commentaries,Deleted Scenes",English,7
205,Dances None,A Insightful Reflection of a A Shark And a Dog who must Kill a Butler in An Abandoned Amusement Park,2006,3,0.99,58,22.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,1
206,Dancing Fever,A Stunning Story of a Explorer And a Forensic Psychologist who must Face a Crocodile in A Shark Tank,2006,6,0.99,144,25.99,"Commentaries,Behind the Scenes",English,0
207,Dangerous Uptown,A Unbelieveable Story of a Mad Scientist And a Woman who must Overcome a Dog in California,2006,7,4.99,121,26.99,Commentaries,English,0
208,Dares Pluto,A Fateful Story of a Robot And a Dentist who must Defeat a Astronaut in New Orleans,2006,7,2.99,89,16.99,"Commentaries,Behind the Scenes",English,2
209,Darkness War,A Touching Documentary of a Husband And a Hunter who must Escape a Boy in The Sahara Desert,2006,6,2.99,99,24.99,"Deleted Scenes,Behind the Scenes",English,0
210,Darko Dorado,A Stunning Reflection of a Frisbee And a Husband who must Redeem a Dog in New Orleans,2006,3,4.99,130,13.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,0
211,Darling Breaking,A Brilliant Documentary of a Astronaut And a Squirrel who must Succumb a Student in The Gulf of Mexico,2006,7,4.99,165,20.99,"Commentaries,Behind the Scenes",English,0
212,Darn Forrester,A Fateful Story of a A Shark And a Explorer who must Succumb a Technical Writer in A Jet Boat,2006,7,4.99,185,14.99,Deleted Scenes,English,1
213,Date Speed,A Touching Saga of a Composer And a Moose who must Discover a Dentist in A MySQL Convention,2006,4,0.99,104,19.99,Commentaries,English,8
214,Daughter Madigan,A Beautiful Tale of a Hunter And a Mad Scientist who must Confront a Squirrel in The First Manned Space Station,2006,3,4.99,59,13.99,Trailers,English,3
215,Dawn Pond,A Thoughtful Documentary of a Dentist And a Forensic Psychologist who must Defeat a Waitress in Berlin,2006,4,4.99,57,27.99,"Trailers,Deleted Scenes,Behind the Scenes",English,0
216,Day Unfaithful,A Stunning Documentary of a Composer And a Mad Scientist who must Find a Technical Writer in A U-Boat,2006,3,4.99,113,16.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,13
218,Deceiver Betrayed,A Taut Story of a Moose And a Squirrel who must Build a Husband in Ancient India,2006,7,0.99,122,22.99,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",English,7
219,Deep Crusade,A Amazing Tale of a Crocodile And a Squirrel who must Discover a Composer in Australia,2006,6,4.99,51,20.99,"Commentaries,Behind the Scenes",English,6
220,Deer Virginian,A Thoughtful Story of a Mad Cow And a Womanizer who must Overcome a Mad Scientist in Soviet Georgia,2006,7,2.99,106,13.99,Deleted Scenes,English,0
222,Desert Poseidon,A Brilliant Documentary of a Butler And a Frisbee who must Build a Astronaut in New Orleans,2006,4,4.99,64,27.99,"Trailers,Behind the Scenes",English,11
223,Desire Alien,A Fast-Paced Tale of a Dog And a Forensic Psychologist who must Meet a Astronaut in The First Manned Space Station,2006,7,2.99,76,24.99,Deleted Scenes,English,2
